Distances,RSSI
5.0,-81
5.0,-81
5.0,-81
5.0,-81
5.0,-81
5.0,-81
5.0,-80
5.0,-80
5.0,-80
5.0,-80
5.0,-80
5.0,-80
5.0,-80
5.0,-80
5.0,-80
5.0,-80
5.0,-80
5.0,-80
5.0,-80
5.0,-80
5.0,-80
5.0,-79
5.0,-79
5.0,-79
5.0,-79
5.0,-79
5.0,-79
5.0,-79
5.0,-79
5.0,-79
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-78
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-77
5.0,-76
5.0,-76
5.0,-76
5.0,-76
5.0,-76
5.0,-76
5.0,-76
5.0,-76
5.0,-76
5.0,-76
5.0,-76
5.0,-76
5.0,-76
5.0,-76
5.0,-76
5.0,-75
5.0,-75
5.0,-75
5.0,-75
5.0,-75
5.0,-75
5.0,-75
5.0,-75
5.0,-74
5.0,-74
5.0,-72
5.0,-72
5.0,-72
5.0,-71
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-70
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-69
5.0,-68
5.0,-68
5.0,-68
5.0,-68
5.5,-86
5.5,-86
5.5,-83
5.5,-83
5.5,-83
5.5,-82
5.5,-82
5.5,-82
5.5,-82
5.5,-82
5.5,-82
5.5,-82
5.5,-82
5.5,-82
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-81
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-80
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-79
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-78
5.5,-77
5.5,-77
5.5,-74
5.5,-74
5.5,-74
5.5,-74
5.5,-74
5.5,-73
5.5,-73
5.5,-73
5.5,-73
5.5,-72
5.5,-72
5.5,-72
5.5,-72
5.5,-72
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-71
5.5,-70
5.5,-70
5.5,-70
6.0,-80
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-79
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-78
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-77
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-76
6.0,-75
6.0,-75
6.0,-75
6.0,-75
6.0,-75
6.0,-71
6.0,-71
6.0,-71
6.0,-71
6.0,-71
6.0,-71
6.0,-71
6.0,-71
6.0,-71
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-70
6.0,-69
6.0,-69
6.0,-69
6.0,-68
6.0,-68
6.0,-68
7.0,-89
7.0,-88
7.0,-88
7.0,-87
7.0,-87
7.0,-86
7.0,-86
7.0,-86
7.0,-86
7.0,-86
7.0,-86
7.0,-86
7.0,-86
7.0,-86
7.0,-86
7.0,-86
7.0,-85
7.0,-85
7.0,-85
7.0,-85
7.0,-85
7.0,-85
7.0,-85
7.0,-85
7.0,-85
7.0,-85
7.0,-85
7.0,-85
7.0,-85
7.0,-85
7.0,-85
7.0,-84
7.0,-84
7.0,-84
7.0,-84
7.0,-84
7.0,-84
7.0,-84
7.0,-84
7.0,-84
7.0,-84
7.0,-84
7.0,-83
7.0,-83
7.0,-83
7.0,-83
7.0,-83
7.0,-83
7.0,-83
7.0,-83
7.0,-83
7.0,-83
7.0,-83
7.0,-83
7.0,-83
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-82
7.0,-81
7.0,-81
7.0,-81
7.0,-81
7.0,-81
7.0,-81
7.0,-80
7.0,-79
7.0,-79
7.0,-76
7.0,-76
7.0,-76
7.0,-76
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-75
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-74
7.0,-73
7.0,-73
7.0,-73
7.0,-72
7.0,-72
8.0,-89
8.0,-89
8.0,-89
8.0,-89
8.0,-88
8.0,-88
8.0,-88
8.0,-88
8.0,-87
8.0,-87
8.0,-87
8.0,-87
8.0,-87
8.0,-87
8.0,-87
8.0,-87
8.0,-87
8.0,-87
8.0,-87
8.0,-87
8.0,-87
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-86
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-85
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-84
8.0,-83
8.0,-83
8.0,-83
8.0,-83
8.0,-82
8.0,-82
8.0,-82
8.0,-81
8.0,-81
8.0,-79
8.0,-79
8.0,-79
8.0,-78
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-77
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-76
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-75
8.0,-74
8.0,-74
